epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,17.8202,2.76742,5.23356,2.48405,0,0,0,0,nan,nan,nan,0.00326241,0.00326241,0.0706383
2,34.082,2.39752,3.4958,2.46493,0,0,0,0,nan,nan,nan,0.00659503,0.00659503,0.0406376
3,51.1766,2.20891,3.00385,2.33174,0,0,0,0,nan,nan,nan,0.00992477,0.00992477,0.010634
4,67.997,2.17618,2.75183,2.29552,0.00016,0.01786,0.00027,0.00014,2.10261,30194.7,5.01471,0.00999023,0.00999023,0.00999023
5,84.3223,2.06019,2.28663,2.17741,0.00015,0.01786,9e-05,2e-05,2.43108,6.34609,4.53682,0.00998264,0.00998264,0.00998264
6,100.648,2.00774,2.09349,2.13351,0.79825,0.22969,0.2649,0.11119,1.21835,12.2869,1.34248,0.00997288,0.00997288,0.00997288
7,117.182,1.9035,1.91,2.04444,0.38561,0.09217,0.01066,0.00301,1.46879,8.74181,1.55652,0.00996097,0.00996097,0.00996097
8,133.66,1.86689,1.79123,2.03434,0.70606,0.48028,0.57207,0.27331,0.99352,4.0076,1.16993,0.0099469,0.0099469,0.0099469
9,150.338,1.85149,1.66045,2.03374,0.79371,0.59656,0.67408,0.29852,1.01631,1.0368,1.19642,0.00993068,0.00993068,0.00993068
10,167.137,1.77623,1.67276,1.95157,0.94032,0.40214,0.61551,0.31999,0.85468,1.2616,1.06085,0.00991232,0.00991232,0.00991232
11,184.004,1.77679,1.63387,1.97948,0.76892,0.73214,0.74203,0.33979,0.88881,1.02685,1.0789,0.00989183,0.00989183,0.00989183
12,200.904,1.72292,1.55755,1.92233,0.91782,0.58889,0.67555,0.39179,0.79887,2.23971,0.98736,0.00986922,0.00986922,0.00986922
13,217.809,1.7051,1.46202,1.8784,0.75584,0.60058,0.70109,0.37907,0.90231,1.01394,1.09988,0.00984449,0.00984449,0.00984449
14,234.604,1.65533,1.44638,1.87655,0.69948,0.45777,0.51454,0.28035,0.85578,1.35326,1.03824,0.00981765,0.00981765,0.00981765
15,251.398,1.62625,1.49756,1.87648,0.85014,0.77447,0.80633,0.45066,0.78422,0.72205,0.97297,0.00978873,0.00978873,0.00978873
16,268.555,1.6337,1.38932,1.87027,0.85917,0.7667,0.81533,0.44474,0.82831,0.57329,0.97965,0.00975773,0.00975773,0.00975773
17,285.408,1.61809,1.34714,1.88883,0.62792,0.81657,0.76103,0.44218,0.76889,0.61357,0.9405,0.00972466,0.00972466,0.00972466
18,302.319,1.53522,1.22993,1.74748,0.93219,0.73136,0.79184,0.46548,0.74784,0.8685,0.93321,0.00968955,0.00968955,0.00968955
19,319.49,1.50923,1.21699,1.75278,0.61083,0.60018,0.69182,0.41595,0.80785,0.74179,1.0023,0.00965239,0.00965239,0.00965239
20,336.483,1.62137,1.30806,1.86268,0.81229,0.70078,0.82348,0.4783,0.72098,0.81888,0.9072,0.00961322,0.00961322,0.00961322
21,353.672,1.5128,1.28509,1.73833,0.933,0.61918,0.67721,0.47277,0.75879,1.02817,0.95263,0.00957205,0.00957205,0.00957205
22,370.77,1.46043,1.19073,1.70482,0.82171,0.67445,0.71557,0.45414,0.81406,1.26076,1.00059,0.00952889,0.00952889,0.00952889
23,387.979,1.47012,1.17448,1.67102,0.77249,0.78075,0.81022,0.45711,0.70623,1.7115,0.91898,0.00948377,0.00948377,0.00948377
24,405.118,1.4964,1.27844,1.70779,0.9413,0.6818,0.72454,0.4245,0.79494,5.08224,1.03381,0.00943671,0.00943671,0.00943671
25,422.224,1.4858,1.23812,1.70637,0.80759,0.82162,0.82663,0.45776,0.72035,2.95284,0.91828,0.00938772,0.00938772,0.00938772
26,439.314,1.47317,1.16629,1.69832,0.74052,0.86625,0.84411,0.49018,0.69736,1.17692,0.88963,0.00933683,0.00933683,0.00933683
27,456.604,1.41539,1.132,1.64946,0.73327,0.92774,0.84715,0.47736,0.69703,0.50721,0.89671,0.00928405,0.00928405,0.00928405
28,473.722,1.45483,1.1131,1.68162,0.84763,0.83689,0.89127,0.53268,0.65887,0.60033,0.86185,0.00922942,0.00922942,0.00922942
29,491.088,1.42987,1.12662,1.63168,0.75224,0.92412,0.89844,0.53472,0.6593,0.65619,0.86034,0.00917296,0.00917296,0.00917296
30,508.412,1.39849,1.10212,1.65544,0.87141,0.84216,0.90148,0.54261,0.6496,1.17652,0.86447,0.00911469,0.00911469,0.00911469
31,525.736,1.37982,1.03376,1.61435,0.93386,0.78214,0.83401,0.54902,0.67278,0.49775,0.86894,0.00905463,0.00905463,0.00905463
32,543.08,1.34436,1.03877,1.60035,0.86555,0.85714,0.91427,0.57103,0.65615,1.11308,0.86394,0.00899282,0.00899282,0.00899282
33,560.353,1.35477,1.04494,1.61064,0.7758,0.84046,0.86461,0.51853,0.66751,0.60071,0.83423,0.00892928,0.00892928,0.00892928
34,577.484,1.39578,1.09468,1.64346,0.75966,0.90139,0.93962,0.57743,0.61904,0.91335,0.8429,0.00886404,0.00886404,0.00886404
35,594.741,1.33633,1.00694,1.57856,0.83412,0.87681,0.9177,0.58235,0.61772,0.48657,0.83337,0.00879713,0.00879713,0.00879713
36,612.129,1.35924,1.05629,1.57177,0.78342,0.91124,0.91934,0.54945,0.62506,0.64188,0.82579,0.00872857,0.00872857,0.00872857
37,629.229,1.3265,0.94656,1.58195,0.8522,0.94084,0.94743,0.60276,0.57674,0.81191,0.77924,0.00865839,0.00865839,0.00865839
38,646.603,1.29778,1.00304,1.53018,0.85198,0.94371,0.9445,0.58525,0.63952,1.01962,0.83561,0.00858664,0.00858664,0.00858664
39,663.674,1.20889,0.94653,1.4352,0.89707,0.95555,0.94772,0.60489,0.57917,0.78676,0.80051,0.00851333,0.00851333,0.00851333
40,681.051,1.19429,0.91634,1.49922,0.93398,0.921,0.9683,0.62626,0.6001,0.41851,0.79566,0.00843851,0.00843851,0.00843851
41,698.33,1.25084,0.89806,1.47785,0.8907,0.95968,0.9686,0.62562,0.56513,0.48749,0.7577,0.0083622,0.0083622,0.0083622
42,715.455,1.23695,0.89266,1.46866,0.80333,0.96131,0.94309,0.58156,0.59409,0.4377,0.79393,0.00828443,0.00828443,0.00828443
43,732.596,1.22102,0.85146,1.47269,0.92699,0.95389,0.95823,0.64282,0.57676,0.40266,0.77346,0.00820525,0.00820525,0.00820525
44,749.894,1.21549,0.86821,1.46372,0.82998,0.94029,0.94364,0.64544,0.54613,0.75636,0.78751,0.00812468,0.00812468,0.00812468
45,767.194,1.20914,0.85897,1.42688,0.92957,0.97258,0.97753,0.65989,0.57165,0.71789,0.79221,0.00804277,0.00804277,0.00804277
46,784.522,1.16509,0.83153,1.43856,0.81393,0.96131,0.94101,0.60159,0.58775,0.8318,0.81304,0.00795954,0.00795954,0.00795954
47,801.694,1.17159,0.87055,1.42364,0.89715,0.96853,0.96041,0.63857,0.55271,0.40753,0.76199,0.00787503,0.00787503,0.00787503
48,818.842,1.17536,0.8368,1.40368,0.82953,0.95184,0.94342,0.64493,0.53678,0.38208,0.75643,0.00778929,0.00778929,0.00778929
49,835.939,1.19081,0.88116,1.42706,0.88387,0.9722,0.95845,0.61204,0.53868,0.36615,0.75415,0.00770234,0.00770234,0.00770234
50,853.162,1.17524,0.85356,1.4149,0.91271,0.98214,0.96504,0.64813,0.55869,0.75631,0.77895,0.00761423,0.00761423,0.00761423
51,870.23,1.15923,0.82771,1.4472,0.92845,0.97775,0.97843,0.66225,0.5695,0.68531,0.75374,0.007525,0.007525,0.007525
52,887.552,1.18868,0.85118,1.46199,0.88737,0.97011,0.95107,0.62208,0.56075,0.36092,0.76663,0.00743468,0.00743468,0.00743468
53,904.731,1.22196,0.81339,1.52299,0.85913,0.9516,0.94865,0.64326,0.54809,0.34316,0.75348,0.00734332,0.00734332,0.00734332
54,921.817,1.15862,0.78685,1.41294,0.94689,0.9695,0.96482,0.70095,0.49884,0.29889,0.71302,0.00725094,0.00725094,0.00725094
55,939.158,1.16204,0.81697,1.42466,0.9022,0.95379,0.95628,0.6605,0.52804,0.76246,0.74363,0.00715761,0.00715761,0.00715761
56,956.424,1.11841,0.8137,1.40776,0.91691,0.95686,0.96143,0.62907,0.57156,0.38343,0.76463,0.00706335,0.00706335,0.00706335
57,973.56,1.15158,0.81334,1.40116,0.90513,0.94048,0.96467,0.65684,0.55421,0.67702,0.76322,0.0069682,0.0069682,0.0069682
58,990.753,1.09772,0.78642,1.39669,0.89462,0.96422,0.97413,0.68018,0.52207,0.36251,0.74086,0.00687222,0.00687222,0.00687222
59,1007.9,1.10753,0.74112,1.37287,0.93566,0.98214,0.96482,0.69251,0.50728,0.33525,0.73475,0.00677543,0.00677543,0.00677543
60,1025.01,1.09861,0.74951,1.33958,0.92187,0.98214,0.96482,0.67249,0.52824,0.73051,0.74181,0.00667789,0.00667789,0.00667789
61,1042.16,1.08331,0.78346,1.37428,0.88999,0.97282,0.96482,0.67172,0.51912,0.3169,0.7206,0.00657963,0.00657963,0.00657963
62,1059.28,1.15379,0.82918,1.44639,0.93555,0.98214,0.96482,0.68985,0.50004,0.33422,0.70639,0.00648071,0.00648071,0.00648071
63,1076.34,1.07797,0.79549,1.37192,0.93843,0.92374,0.95878,0.63525,0.56703,0.31996,0.76077,0.00638115,0.00638115,0.00638115
64,1093.36,1.09337,0.74674,1.34333,0.95842,0.97031,0.96732,0.6899,0.48821,0.44073,0.71028,0.00628101,0.00628101,0.00628101
65,1110.49,1.07285,0.72022,1.35061,0.94073,0.98214,0.96732,0.71632,0.48947,0.29716,0.71101,0.00618034,0.00618034,0.00618034
66,1127.83,1.02911,0.70186,1.30736,0.92449,0.99641,0.995,0.69219,0.49753,0.39525,0.69778,0.00607916,0.00607916,0.00607916
67,1144.9,1.04551,0.69592,1.32974,0.92564,0.97995,0.96149,0.67958,0.52821,0.33866,0.72677,0.00597754,0.00597754,0.00597754
68,1162.09,1.08772,0.73086,1.37685,0.91558,0.97089,0.98172,0.6227,0.59157,0.34389,0.77826,0.00587551,0.00587551,0.00587551
69,1179.28,1.06667,0.7309,1.34411,0.93196,1,0.98172,0.6691,0.52042,0.30683,0.7334,0.00577311,0.00577311,0.00577311
70,1196.47,1.09212,0.73623,1.34672,0.95605,0.98214,0.96482,0.6609,0.48236,0.30522,0.68899,0.0056704,0.0056704,0.0056704
71,1213.61,1.08373,0.71922,1.37631,0.8846,0.97311,0.96732,0.67339,0.5132,0.2968,0.72557,0.00556742,0.00556742,0.00556742
72,1230.86,1.08629,0.7333,1.37365,0.93293,0.97615,0.96732,0.65577,0.57332,0.31856,0.76833,0.00546421,0.00546421,0.00546421
73,1247.99,1.10454,0.7533,1.37503,0.94421,0.98214,0.96732,0.63401,0.58064,0.31762,0.74333,0.00536081,0.00536081,0.00536081
74,1265.18,1.03154,0.72806,1.31488,0.94647,0.9835,0.99281,0.68844,0.51799,0.29982,0.71652,0.00525728,0.00525728,0.00525728
75,1282.34,1.00945,0.70899,1.31971,0.91074,0.97427,0.95649,0.71796,0.46719,0.38571,0.68359,0.00515366,0.00515366,0.00515366
76,1299.7,1.0081,0.69624,1.31024,0.93222,0.97465,0.9775,0.6877,0.5031,0.30242,0.71052,0.00505,0.00505,0.00505
77,1316.94,1.02004,0.70259,1.33225,0.94331,0.97281,0.96223,0.69233,0.47894,0.28247,0.68705,0.00494634,0.00494634,0.00494634
78,1334.13,0.9576,0.63416,1.24549,0.9469,0.95977,0.95937,0.69184,0.47877,0.3068,0.69446,0.00484272,0.00484272,0.00484272
79,1351.28,0.98912,0.66886,1.27614,0.9303,0.98214,0.96982,0.71397,0.49634,0.27907,0.70428,0.00473919,0.00473919,0.00473919
80,1368.55,0.98417,0.6453,1.28329,0.95968,1,0.995,0.69049,0.49572,0.28457,0.69888,0.00463579,0.00463579,0.00463579
81,1385.72,0.95433,0.63519,1.25217,0.92866,0.94687,0.975,0.72032,0.47504,0.60361,0.68505,0.00453258,0.00453258,0.00453258
82,1403.1,0.96172,0.62044,1.25783,0.94202,0.97721,0.96732,0.73195,0.46152,0.27168,0.68771,0.0044296,0.0044296,0.0044296
83,1420.44,0.98067,0.64987,1.26577,0.94476,0.98127,0.96732,0.67465,0.48893,0.2991,0.68722,0.00432689,0.00432689,0.00432689
84,1443.3,0.9686,0.64434,1.27415,0.90146,0.96258,0.95732,0.68042,0.48678,0.36164,0.68085,0.00422449,0.00422449,0.00422449
85,1467.1,0.94706,0.62482,1.26683,0.95389,0.97843,0.97596,0.68305,0.49815,0.28972,0.68737,0.00412246,0.00412246,0.00412246
86,1492.72,0.94024,0.60111,1.25197,0.899,0.98214,0.96125,0.69415,0.48512,0.27536,0.67821,0.00402084,0.00402084,0.00402084
87,1519.09,0.93631,0.62085,1.2488,0.93402,0.98214,0.96315,0.71327,0.46831,0.32989,0.67345,0.00391966,0.00391966,0.00391966
88,1537.35,0.95191,0.62529,1.25386,0.93958,0.98214,0.9775,0.70886,0.47795,0.25887,0.6747,0.00381899,0.00381899,0.00381899
89,1554.28,0.94912,0.64305,1.27437,0.8977,0.94064,0.9775,0.70039,0.4667,0.25877,0.66319,0.00371885,0.00371885,0.00371885
90,1571.29,0.94038,0.60199,1.2536,0.95436,0.98214,0.9775,0.71861,0.4683,0.24261,0.66692,0.00361929,0.00361929,0.00361929
91,1588.36,0.91634,0.60915,1.2452,0.95725,0.97314,0.98861,0.71754,0.46968,0.26999,0.67542,0.00352037,0.00352037,0.00352037
92,1605.43,0.93765,0.61531,1.26259,0.95979,0.98214,0.9775,0.73536,0.4591,0.26182,0.6713,0.00342211,0.00342211,0.00342211
93,1622.76,0.9315,0.60248,1.27638,0.8994,0.97588,0.9775,0.71503,0.47513,0.26387,0.6828,0.00332457,0.00332457,0.00332457
94,1639.8,0.90725,0.58503,1.2216,0.96409,0.99905,0.995,0.70052,0.48421,0.2511,0.68669,0.00322778,0.00322778,0.00322778
95,1656.97,0.92854,0.60493,1.23089,0.95418,0.98214,0.9725,0.69271,0.49936,0.27254,0.68073,0.0031318,0.0031318,0.0031318
96,1674.19,0.94515,0.59338,1.24925,0.93648,1,0.995,0.69848,0.4783,0.25589,0.67603,0.00303665,0.00303665,0.00303665
97,1691.31,0.88904,0.5863,1.19182,0.94067,0.95921,0.9775,0.70988,0.46645,0.25589,0.66199,0.00294239,0.00294239,0.00294239
98,1708.51,0.87822,0.57738,1.21009,0.95492,0.97531,0.9775,0.68037,0.49933,0.26803,0.67793,0.00284906,0.00284906,0.00284906
99,1725.63,0.8819,0.57078,1.19287,0.95784,1,0.99063,0.71838,0.46598,0.2439,0.65104,0.00275668,0.00275668,0.00275668
100,1742.83,0.90701,0.56545,1.24262,0.95232,1,0.99063,0.70781,0.47391,0.2419,0.65973,0.00266532,0.00266532,0.00266532
101,1760,0.90505,0.59321,1.21287,0.94927,0.99546,0.99281,0.71361,0.45262,0.24466,0.65531,0.002575,0.002575,0.002575
102,1777.2,0.87795,0.54541,1.20638,0.95326,0.98214,0.96982,0.6964,0.49047,0.25729,0.68313,0.00248577,0.00248577,0.00248577
103,1794.33,0.87636,0.56858,1.21904,0.97852,1,0.995,0.73138,0.45624,0.24129,0.65225,0.00239766,0.00239766,0.00239766
104,1811.55,0.89986,0.56628,1.22651,0.9631,1,0.995,0.70854,0.46607,0.24641,0.66615,0.00231071,0.00231071,0.00231071
105,1828.67,0.84581,0.54161,1.18564,0.97074,1,0.995,0.71637,0.45745,0.23565,0.65899,0.00222497,0.00222497,0.00222497
106,1845.85,0.83051,0.54108,1.16012,0.98379,1,0.995,0.72464,0.45823,0.23097,0.65657,0.00214046,0.00214046,0.00214046
107,1862.96,0.85427,0.55684,1.18399,0.97981,1,0.995,0.73384,0.44203,0.22952,0.64294,0.00205723,0.00205723,0.00205723
108,1880.18,0.8535,0.52853,1.18486,0.97852,1,0.995,0.73931,0.42659,0.22972,0.63096,0.00197532,0.00197532,0.00197532
109,1897.47,0.83755,0.53135,1.17638,0.96851,0.99859,0.995,0.72233,0.46143,0.22865,0.65666,0.00189475,0.00189475,0.00189475
110,1914.64,0.83852,0.51618,1.17552,0.97758,1,0.995,0.73989,0.44217,0.21983,0.64326,0.00181557,0.00181557,0.00181557
111,1931.98,0.82928,0.50036,1.13918,0.98369,1,0.995,0.73829,0.43756,0.22989,0.64337,0.0017378,0.0017378,0.0017378
112,1949.14,0.87678,0.5437,1.19061,0.96732,1,0.995,0.74939,0.432,0.2214,0.64123,0.00166149,0.00166149,0.00166149
113,1966.51,0.83546,0.52295,1.19875,0.97899,0.99943,0.995,0.72134,0.44393,0.21855,0.65024,0.00158667,0.00158667,0.00158667
114,1983.65,0.83157,0.52038,1.17318,0.98835,1,0.995,0.73044,0.44641,0.21764,0.66175,0.00151336,0.00151336,0.00151336
115,2000.85,0.80049,0.50869,1.15337,0.98693,0.99811,0.995,0.74105,0.4393,0.22334,0.64147,0.00144161,0.00144161,0.00144161
116,2017.97,0.83033,0.52857,1.20127,0.97365,0.9894,0.995,0.73725,0.45123,0.21961,0.64848,0.00137143,0.00137143,0.00137143
117,2035.13,0.87131,0.53318,1.20495,0.97599,0.99388,0.995,0.7267,0.44439,0.21646,0.65573,0.00130287,0.00130287,0.00130287
118,2052.37,0.7799,0.49774,1.14827,0.98029,1,0.995,0.74266,0.43197,0.22147,0.63285,0.00123596,0.00123596,0.00123596
119,2069.47,0.81577,0.52605,1.16281,0.98233,1,0.995,0.72198,0.45052,0.22807,0.64181,0.00117072,0.00117072,0.00117072
120,2086.65,0.77956,0.49863,1.13925,0.97034,1,0.995,0.74705,0.44152,0.22292,0.64355,0.00110718,0.00110718,0.00110718
121,2103.83,0.79747,0.50576,1.14851,0.97506,1,0.995,0.74217,0.43036,0.20968,0.63279,0.00104537,0.00104537,0.00104537
122,2120.95,0.78373,0.48244,1.1542,0.97904,1,0.995,0.74258,0.43312,0.21059,0.63377,0.000985311,0.000985311,0.000985311
123,2138.08,0.78497,0.48549,1.14292,0.97787,1,0.995,0.73603,0.43151,0.20698,0.63043,0.00092704,0.00092704,0.00092704
124,2155.27,0.79963,0.5041,1.15105,0.97039,1,0.995,0.74813,0.4192,0.20216,0.63433,0.000870577,0.000870577,0.000870577
125,2172.41,0.77996,0.48035,1.15065,0.9739,1,0.995,0.74282,0.43355,0.20947,0.64066,0.000815947,0.000815947,0.000815947
126,2189.59,0.77301,0.47744,1.14856,0.97785,0.99717,0.995,0.75115,0.42233,0.20474,0.62761,0.000763174,0.000763174,0.000763174
127,2206.93,0.78122,0.49381,1.14936,0.97735,1,0.995,0.74546,0.42322,0.20926,0.62654,0.000712282,0.000712282,0.000712282
128,2224.1,0.75851,0.47129,1.10563,0.976,1,0.995,0.73971,0.44647,0.21258,0.65316,0.000663292,0.000663292,0.000663292
129,2241.22,0.76932,0.45694,1.13721,0.97701,1,0.995,0.74928,0.43544,0.20859,0.64719,0.000616227,0.000616227,0.000616227
130,2258.32,0.76198,0.46636,1.12194,0.97965,1,0.995,0.74414,0.43219,0.20864,0.63874,0.000571106,0.000571106,0.000571106
131,2275.46,0.791,0.47924,1.18481,0.97983,1,0.995,0.74349,0.43283,0.20891,0.64256,0.00052795,0.00052795,0.00052795
132,2292.57,0.76092,0.47801,1.13743,0.9788,0.9996,0.995,0.74503,0.43173,0.20917,0.63961,0.000486777,0.000486777,0.000486777
133,2309.72,0.77873,0.47307,1.13298,0.9786,0.99802,0.995,0.75516,0.43099,0.20632,0.63766,0.000447606,0.000447606,0.000447606
134,2327.06,0.76685,0.47107,1.1102,0.97914,0.99742,0.995,0.74986,0.43155,0.20406,0.63945,0.000410454,0.000410454,0.000410454
135,2344.21,0.74591,0.4603,1.12964,0.97817,1,0.995,0.74571,0.43796,0.20917,0.64165,0.000375337,0.000375337,0.000375337
136,2361.37,0.7727,0.46178,1.1356,0.97676,1,0.995,0.73483,0.44085,0.20961,0.64167,0.00034227,0.00034227,0.00034227
137,2378.44,0.77413,0.47542,1.1544,0.97585,1,0.995,0.73755,0.43711,0.21019,0.64287,0.000311268,0.000311268,0.000311268
138,2395.63,0.7364,0.46064,1.115,0.97562,0.9976,0.995,0.74614,0.43544,0.20796,0.63977,0.000282345,0.000282345,0.000282345
139,2412.85,0.76429,0.47213,1.1343,0.97478,0.99687,0.995,0.74716,0.43052,0.20798,0.63125,0.000255513,0.000255513,0.000255513
140,2430.01,0.76749,0.46742,1.13027,0.97482,0.9965,0.995,0.74953,0.42041,0.20792,0.62773,0.000230784,0.000230784,0.000230784
141,2447.47,0.68473,0.39408,1.1571,0.98172,0.9996,0.995,0.74119,0.41791,0.21278,0.63207,0.000208169,0.000208169,0.000208169
142,2464.58,0.67934,0.38802,1.16855,0.98288,1,0.995,0.73674,0.42081,0.21128,0.63485,0.000187678,0.000187678,0.000187678
143,2481.72,0.68295,0.38696,1.16394,0.97812,0.99706,0.995,0.74125,0.42264,0.21012,0.6341,0.00016932,0.00016932,0.00016932
144,2498.8,0.69216,0.38086,1.15885,0.98429,1,0.995,0.73994,0.42565,0.20775,0.63687,0.000153102,0.000153102,0.000153102
145,2515.91,0.68626,0.40371,1.19292,0.98464,1,0.995,0.74338,0.42276,0.20443,0.63506,0.000139032,0.000139032,0.000139032
146,2533.11,0.67309,0.37721,1.15765,0.98418,1,0.995,0.74756,0.42269,0.20822,0.63503,0.000127117,0.000127117,0.000127117
147,2550.27,0.66481,0.37712,1.16131,0.98378,1,0.995,0.75389,0.42337,0.20889,0.63561,0.00011736,0.00011736,0.00011736
148,2567.38,0.67943,0.37832,1.16473,0.97695,0.99977,0.995,0.7558,0.42386,0.20999,0.6341,0.000109768,0.000109768,0.000109768
149,2584.66,0.6726,0.37808,1.15211,0.97655,1,0.995,0.74595,0.42188,0.21036,0.63183,0.000104342,0.000104342,0.000104342
150,2601.79,0.70112,0.3857,1.19365,0.98109,1,0.995,0.74863,0.41992,0.20833,0.63063,0.000101086,0.000101086,0.000101086
